-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:48:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:24:13-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:29:9-63
permission#com.smartdata.mydaily.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:32:22-76
uses-permission#com.smartdata.mydaily.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:39:13-43:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.smartdata.mydaily
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
